##########################################################################
# Name List for Pirate Waves
#
# Written by ScepraX
##########################################################################

PRW1 = {
	selectable = { always = no }
	randomized = no

	trigger = {
		is_country_type = pirate_waves_country
	}

	ship_names = {
		generic = {
			"La crique de Barbe noire" "Île de tortue" "Quartier-maître refuge" "Havre d'ouragans" "Enclave de crocodile" "Refuge de trésor perdu" "Macaw Refuge" "Retraite des derniers mots" "Partager Finn" "Havre de mystère" 
			"Récif de dubloon" "Retraite du fléau" "Baie de sable noir" "Havre des Macaws" "Anchitage d'or" "Baie de Sans nom" "Ancrage de la mousson" "Récif des naufrages" "Retraite de Flibustier" "Île des requins" 
			"Sirène île" "Havre d'ancien sel" "Île de rapier" "Récif de fléau" "Retraite de la mousson" "Cachette de fléau" "Cachette de baleine tueuse" "Île des tempêtes" "Dernières mots île" "Cachette de péril" 
			"Havre des Chiens" "Grotte de mystère" "Cachette de crocodile" "Enclave de Kraken" "Port de quartier" "Île de morts kraken" "Île d'épave" "Récif des débris" "Caverne de requin" "Grotte de singes" 
			"Récif de marée basse" "Baie des baleines mortes" "Grotte blimey" "Baie de pleine lune" "Baie de danger" "Atoll de Scuttlebutt" "Skeleton Baie" "Baie des corsaires" "Havre de scuttle" "Île des sables salés" 
			"Récif dentaire d'or" "Île de meurtre" "Île de naufrage" "Ancrage de marée haute" "Baie d'algues" "Havre de danger" "Lagune Blimey" "Baie des derniers mots" "HEMPEN HALTER ILLELE" "Port de parasie" 
			"Parrot havre de paix" "Caverne de mystère" "Course Corsaire" "Port de Bernacles" Enclave "Havre de filet de requin" "Atoll Davy Jones" "Enclave de Pirates" "Île de Bernacle" "Ancrage des tempêtes" 
			"Cachette de trésors perdus" "Cachette de pillage" "Ancrage de rhum" "Enclave de meurtre" "Havre de fléau" "Cachette d'ancien sel" "Baie haute marée" "Port de perroquets" "Grotte de sable rouge" "Caverne de la tache noire" 
			"Île de sang" "Île de Voices" "Île à dents poignée" "Enclave de rhum sec" "Havre de naufrage" "Refuge de scorbut" "Havre de démon" "Baie de sables salés" "Rapier Cave" "Île sans histoires" 
			"Île de requin" "Enclave de flotte de Coulé" "Ahoy Baie" "Havre de Nemo" "Anchitage de débris" "Atoll de pleine lune" "Trophée Havre" "Cachette des tempêtes" "Ancrage de Bernacle" "Atoll de Hurricanes" 
			"Île de Barbe noire" "Île de poudre à canon" "Île Sans nom" "Enclave d'or" "Île à dents poignée" "Baie d'épaves" "Atoll de l'eau rouge" "Île d'épaves" "Enclave de quartier" "Baie d'argent" 
			"Refuge de Barbe noire" "Baie de grog" "Péril caverne" "Havre des ouragans" "Port du diable" "Baie de cris" "Cachette de crâne" "Lagune de Dublotions" Hardi "Enclave de cyclone" 
			"Keelhaul Port" "Baie de frissons" "Île de Thunder" "Ancrage de sable noir" "Jolly Roger Cachette" "Retraite des hommes morts" "Retraite des butins" "Enclave d'épaves" "Cachette de quartier" "Port de parasie" 
			"Récif de sirène" "Havre d'auras" "Cachette de sang-mêlée" "Caverne de Davy Jones" "Baie de Davy Jones" "Île de voix" "Ancrage du bois" "Baie de Shunken Flotte" "Shark Fin Île" "Île du trésor perdu" 
			Meurtre "Baie de Jolly Roger" "Gold Quai" "Baie d'eau noire" "Cave à baleine tueuse" "Enclave de pleine lune" "agité Lagune" "Coiffe de rhum" "Enclave d'ancrage" "Retraite des crocodiles" 
			"Corne d'abondance Quai" "Récif de Keelhaul" "Grotte séchée" "Retraite des Bernacles" "Havre Corne d'abondance" "Refuge du cyclone" "Landlubber Cay" "Ancrage de la flotte Coulé" "Gold Baie" "Caverne de voix" 
			"Refuge de la mousson" "Atoll de sang" "Refuge de l'homme mort" "Ancrage de sable rouge" "Maraudeur Île" "Baie de vieux sel" "Lagune d'ancre" "Havre de Séadogs" "Caron Quai" "Refuge de sirènes" 
			"Caverne cramoisi" "Grotte de corsaires" "Singe atoll" "Caverne de butin" "Port de sable noir" "Île de vieux sel" "Récif agité" "Baie de rhum sec" "Cave à la mort de la mort" "Caverne de Jolly Roger" 
			"Île de sang" "Lagune d'algues" "Quartier-maître refuge" "Baie de butin" "Vieille île de sel" "Atoll des Corbeaux" "Cachette de tempête" "Enclave de naufrages" "Caverne Bernacle" "Havre de Casses-cou" 
			"Grotte de sable rouge" "Île des baleines mortes" "Cachette de bois" "Retraite de l'or" "Exécution Quai" "Caverne de trésor perdu" "Retraite occulte" "Havre de destruction" "Ancrage Sans nom" "Lagune de Barbe noire" 
			"Mutinerie caverne" "Caverne de Doublons" "Tempête Baie" "Enclave de démons" "Haroche Corne d'abondance" "Havre de Fusil" "Havre propriétaire" "Port de sable noir" "Refuge de butin" "Atoll de Shark Fin" 
			"Lagon croisé" "Baie de sable rouge" "Mer Monster Baie" "Enclave d'occulte" "Gibbit Baie" "Enclave de cris" "Refuge occulte" "Baie des ouragans" "Crique d'épave" "Refuge de mutinerie" 
			"Caverne de tortue" "Enclave de Barbe noire" "Rapier Baie" "Île des derniers mots" "Morts hommes refuge" "Récif des ouragans" "Baie de sang" "Refuge des baleines mortes" "Kraken Baie" "Île sans retour" 
			"Marron Refuge" "Enclave d'exécutions" "Port enterré" "Caverne d'hommes morts" "Récif de rhum" "Île de Maraudeurs" "Rapier caverne" "Caverne de Barbe noire" "Baie Coulé" "Île de Davy Jones" 
			"Caille secrète" "Récif d'aucun retour" "Île du Singe" "Baie de lune" "Blimey Refuge" "Nids de Baie de Corbeau" "Enclave d'or" "Baie d'eau rouge" "Landlubber Cay" "Refuge de tache noire" 
			"Havre des requins" "Havre d'eau noire" Grogatoire "Île de Maraudeurs" "Enclave trophée" "Cachette de mutinerie" "Baie occulte" "Ancrage des ouragans" "Chien de l'espace Quai" "Enclave de danger" 
			"Refuge de sable salé" "Enclaves agités" "Rapier Havre" "Refuge de pleine lune" Pillage "Enclave de la lune" "Caverne sans nom" "Enclave de cramoisi" "Fusil Retraite" "Refuge de marée basse" 
			"Ancrage à marée basse" "Baie des hommes morts" "Caverne de sable salé" "Havre de paix" "Lagune de la mort" "Caille de marron" "Refuge de Flibustier" "Lagon de meurtre" "Monstre Atoll" "Refuge des requins" 
			"Récif de rhum" "Baie de Jolly Roger" "Cave à dents cassée" "Baie de danger" "Enclave croisée" "Havre d'auras" "Grand Cornu Lagune" "Grotte d'inconnu" "Refuge des poignards" "Baie de destruction" 
			"Lagune Corsaire" "Baie de Tueurs Baleines" "Rumrunner Récif" "Ancrage de Sans nom" "Nemo Récif" "Refuge des Bernacles" "Corsair Cay" "Ancrage d'algues" "Execution Atoll" "Grotte d'eau rouge" 
			"Corsane Retraite" "Baie de destruction" "Caille secrète" "Enclave de baleines mortes" "Havre Fier-à-bras" "Île de Maraudeurs" "Enclave à canon à canon" "Ancrage de Sans nom" "Baie de Fier-à-bras" "Baie de Crimson" 
			"Havre de la mort" "Baie d'algues" "Ancre récif" "Atoll de Coulé Flotte" "Île de naufrage" "Atoll de Vaisseaux coulés" "Lagon cramoisi" "Grotte des tempêtes" "Atoll Kraken Dead" "Grotte de pillage" 
			Grenchorage "Île d'eau noire" "Hommes morts enclave" "Refuge de bois" "Port de trésor perdu" "Refuge de poudre à canon" "Atoll des hommes morts" "Île des naufrages" "Aucun refuge de conte" "Lagon de butin" 
			"Île de fléau" "Récif de péril" "Atoll Barbe noire" "Baie des bucaniers" "Macaw Ancrage" "Refuge de la malédiction" "Cachette de baleine tueuse" "Caverne de la malédiction" "Se retirer de Parley" "Île d'or" 
			"Baie d'eau rouge" "Caille de butin" "Fier-à-bras Île" "Île des Bernacles" "Debris Havre" "Havre des crânes" "Reefunken Récif" "Atoll de débris" "Cave Kraken" "Baie de cris" 
			"agité île" "Île d'or" "Recif brunken Quai" "Refuge des requins" "Grand Cornu Ancrage" "Récif des derniers mots" "Ancrage à canon à canon" "Retraite des corsaires" "Enclave mystérieuse" "Baie de mystère" 
			"Baie Salty Sand" "Havre de la mort" "Grand Cornu Lagune" "Port de pas de contes" "Shark Over Cave" "Lagon des baleines mortes" "Baie de Barbe noire" "Baie des baleines de tueur" "Baie de Shiver" "Havre de Corne d'abondance" 
			"Atoll de tempête" "Ancrage de la mort" "Ancrage Kraken" "Île de Scuttle" "Trophée Île" "Ancrage de vieux sel" "Enclave Nemo" "Baie de la lune" "Atoll de l'eau noire" "Caverne de Crimson" 
			"Dague Dents Havre" "Récif de la sanguine" Baie "Refuge des propriétaires" "Démon Île" "Repaire de flotte" "Récif de macaw" "Ancrage de Corsaires" "Grotte de frisson" "Enclave de marron" 
			"Baie de Barbe noire" "Caverne de la malédiction" "Nid d'oiseau d'oie" "Baie des rapières" "Debris Île" "Retraite sans contes" "Vieux havre de sel" "Havre des naufrages" "Anchitage d'or" "Cachette d'argent" 
			"Pillage Quai" "Récif de marée basse" "Havre Shiver" "Baie de Squeletons" "Tueurs Baie de baleine" "Île de Maraudeurs" "Île occulte" "Port de Barbe noire" "Blimey cachette" "Ancrage de cris" 
			"Port de sang" "Havre de Barbe noire" "Red Sand Retraite" "Baie de maraudeurs" "Havre des dents " "Havre de hasard" "HEMPEN HALTER PORT" "Ancrage de croix" "Ancrage de squelette" "Île des démons" 
			"Cave d'exécution" "Port de maraudeurs" "Retraite de requin" "Grotte de naufrages" "Lagune d'eau noire" "Port de séadogs" "Port d'algues" "Retraite des requins" "Refuge enterré" "Atoll de lune" 
			"Péril havre de paix" "Récif des singes" "Île de Coulé" "Cavernes agités" "Récif de naufrage" "Retraite du diable" "Sanguine Port" "Enclave d'inconnu" "Grotte orageuse" "Havre de Davy Jones" 
			"Enclave de sable salé" "Ancrage de la mort" "Baie occulte" "Île de pillage" "Ancrage d'ancrage" "Île de Sans nom" "Grotte non nommée" "Caverne de Nemo" "Enclave Fier-à-bras" "Caverne de Doublons" 
			"Cachette basse marée" "Récif de sirènes" "Bernacle Île" "Baie d'eau noire" "Cachette de baleine tueuse" "Île de sculpte" "Scuttlebutt Atoll" "Baie de Corsaires" "Cachette de gibbit" "Lagon de frissons" 
			"Fusil Refuge" "Baie d'eau noire" "Havre Scuttlebutt" "Ancrage des corbeaux" "Ancrage d'eau noire" "Île de fléau" "Timber Île" "Île d'auras" "Île de Baleine Tueurs" "Refuge des naufrages" 
			"Récif Parrot" "Atoll de pleine lune" "Récif blimey" "Atoll de diable" "Ancrage de sang" "Ancrage de rhum" "Peril Baie" "Retraite des naufrages" "Grotte des épaves" "Baie de frissons" 
			"Crâne caverne" "Retraite de la mutinerie" "Refuge de rhum sec" "Île de Corne d'abondance" Démon "Enclave des requins" "Grand Cornu Île" "Retraite des tortues" "Ancrage de marron" "Baie d'eau noire" 
			Baguette "Île de lune" "Île de Récif Jagged" "Atoll des derniers mots" "Lagune d'algues" "Port de Grog" "Île Coutelas" "Île de sable noir" "Retraite d'eau noire" "Île sans histoires" 
			"Récif de macaw" "Havre de sang" "Caverne de danger" "Havre de Keelhaul" "Île de Rumrunner" "Île des Boucaniers" "Barbe noire's Quai" "Baie de grog" "Aucune île de conte" "Enclave de sable noir" 
			"Caverne cramoisi" "Havre de pillage" "Aucun atoll de conte" "Baie de Tueurs Baleines" "Dague Dents Havre" "Refuge de la lune" "Mousson Cay" "Retraite du sable noir" "Récif secret" "Récif de fléau" 
			"Retraite mystérieuse" "Retraite d'auras" Butin "Grotte de la lune" "Scorbut Quai" "Île de corsaires" "Cachette sans nom" "Havre de Corne d'abondance" "agité caverne" "Caverne de poudre à canon" 
			"Baie de sable noir" "Havre des singes" "Ancrage d'eau rouge" "Havre de sirène" "Corsair Île" "Atoll d'épaves" "Grotte de la vue de sang" "Île de Nemo" "Île Kraken Dead" "Enclave de Corsaires" 
			"Port d'épaves" "Récif de voix" "Ancrage de squelette" "Enclave de ScuttleButt" "Sanguine Cavern" "Tache noire" "Frissonner l'atoll" "Havre de reflets" "Débris récif" "Refuge de marée basse" 
			"Grotte de danger" "Havre de cyclone" "Trophée Havre" "Baie des démons" "Scuttlebutt Baie" "Enclave sans contes" "Rapier Île" "Baie de Crimson" "Île de quartier" "Caverne des tempêtes" 
			"Grotte des épaves" "Lagon des corsaires" "Ancrage doré dentaire" "Baie des requins" "Coutelas Quai" "Atoll de tempête" "Havre Scorbut" "Île des squelettes" "Kraken Port" "Retraite des croix" 
			"Cachette orageuse" "Grotte de requins" "Baie Black Spot" "Havre des Boucaniers" "Bernacle Retraite" "Caverne de frissons" "Grotte de halte de chanvre" "Île de meurtre" "Nemo Quai" "Havre de dents cassées" 
			"Caverne de danger" "Caverne de voix" "Lagon de crâne" "Enclave des derniers mots" "Tonnerre atoll" "Île d'argent" "Port de danger" "Cache de coupes-gorges" "La retraite du diable" "Refuge de rhum sec" 
			"Grotte de la vue de sang" "Île des naufrages" "Parley Port" "Ancrage de sables salés" "Île Flibustier" "Baie des baleines mortes" "Aucune retraite de conte" "Récif de séadogs" "Dubloon Port" "Caille de bois" 
			"Récif mystérieux" "Enclave d'ancres" "Ancrage de la rapière" "Enclave de sirènes" "Cachette occulte" "Grotte d'inconnu" "Atoll malédiction" "Atoll de corsaires" "Lagon de corsaire" "Baie de Keelhaul" 
			"Sanguine Refuge" "Atoll de frissons" "Crâne île" "Baie de marée basse" "Port de Buccaneer" "Île des hommes morts" "Grotte de halte de chanvre" "Ancrage de sanguine" "Grotte de trimestre" "Baie de mystère" 
			"Derniers mots Cavern" "Ancrage de péril" "Derniers mots port" "Grotte de sable rouge" "Baie de Dubloon" "Grotte de la tempête" "Cachette rapier" "Caverne de Pirates" "Enclave de débris" "Grotte de pleine lune" 
			"Ancre récif" "Atoll d'exécutions" "Port de Bernacle" "Refuge des corsaires" "Havre de Keelhaul" "Lagune de mystère" "Atoll de la pleine lune" "Enclave de corsaires" "Le récif de Barbe noire" "Havre de des quarts" 
			"Enclave Dague Ding" "Caverne d'inconnu" "Enclave de mort de la mort" "Retraite des épaves" "Refuge de Flibustier" "Havre de freefooteurs" "Baie de agité" "Atoll de séadogs" Butin "Récif des épaves" 
			"Hommes Dead Hommes Ancrage" "Refuge d'or" "Ancrage de butin" "Récif des tempêtes" "Retraite des dents Dague" "Enclave de mousson" "Rumrunner île" "Havre de cyclone" "Derniers mots port" "Atoll de vieux sel" 
			"Parrot Baie" "Atoll de requins" "Retraite de la mousson" "Baie des Bernacles" "Lagune Corsaire" "Atoll d'auras" "Jolly Roger Havre" "Baie de perroquets" "Dead Hommes Récif" "Port de Macaws" 
			"Scauttle Île" "Atoll de Vaisseaux coulés" "Jolly Roger Lagune" "Coiffe de tonnerre" "Havre de paix" "Baie de Storms" "Ancrage à marée basse" "Île de Corne d'abondance" "Port immobilier" "Port de séadogs" 
			"Hunpen Halter Ancrage" "Grotte de corsaires" "Enclave croisée" "Caverne de Landlubbers" "Pas de lagon de conte" "Enclave d'ancres" "Grotte de Bernacle" "Récif de la mousson" "Mousson Cay" "Grotte de rhum" 
			"Retraite des baleines" "Refuge d'occulte" "Baie de Davy Jones" "Grotte de démons" "Retraite d'exécution" "Refuge de butin" "Ancrage kay" "Refuge de whispers" "Lagune de Coutelas" "Grotte de la mort" 
			"Lagune de sable salé" "Caverne de naufrages" "Île à dents poignée" "Baie de sable rouge" "Atoll des algues" "Lagon de occulte" "Havre de trésor perdu" "Havre de monstres" "Récif de sirène" "Île de marée basse" 
			"Landlubber Baie" "Enclave de Rumrunners" "Havre de poudre" "Caverne de crânes" "Derniers mots refuge" "Cachette des Bernacles" "Nemo Baie" Enclave "Debris cavern" "Baie d'hommes morts" 
			"Havre orageux" "Refuge de ScuttleButt" "Enclave d'eau noire" "Ancrage de crocodiles" "Retrait de l'or" "Île de grog" "Vieille grotte de sel" "Baie de démons" "Lagon Scorbut" "Havre de voix" 
			"Grand klaxon île" "Atoll de mystère" "Ancrage de sable rouge" "Caverne de cyclone" "Port de la pleine lune" "Récif des squelettes" "Enclave d'algues" "Cachette sans retour" "Grotte dentaire poignée" "Enclave de macaws" 
			"Grog Refuge" "Caverne de Casses-cou" "Retraite des butins" "Port de crocodiles" "Gold Baie" "Enclave de cris" "Enclave Ahoy" "Retraite des ancres" "Caverne à rhum sec" "Baies de débris" 
			"Havre Ahoy" "Baie de débris" "Anchitage d'or" "Lagon de bois" "Refuge de squelette" "Caverne de Boucaniers" "La crique de Barbe noire" "Récif de Doublons" "ANCHOR Havre" "Grotte de sculttlebutt" 
			"Baie de Dubloon" "Ancrage de démons" "Récif non nommé" "Baie d'algues" "Red Sand Retraite" "Refuge des maraudeurs" Refuge "Récif de sang" "Grosse caverne" "Île de pleine lune" 
			"Gibbit Refuge" "Havre de propriétaires" "Black Spot Baie" "Atoll d'algues" "Île d'argent" "Retraite des démons" "Port d'algues" "Île de whispers" "Keelhaul Île" "Havre de sirène" 
			"Retraite du trésor perdu" "Baie de Macaws" Crocodile "Baie de Scuttle" "Perroquet refuge" "Enclave de Keelhaul" "Port de dents cassé" "Grotte de sable salé" "Refuge de singe" "Ancrage de sable rouge" 
			"Lagon de corsaire" "Havre de tempête" "Nid d'île d'île" "Caverne de poudre à canon" "Atoll de la chambre. " "Caverne de la mort" "Le récif de Barbe noire" "Ancrage de la lune de sang" "Retraite en argent" "Récif du sable noir" 
			"Île Barbe noire" "Grotte de butin" "Atoll des algues" "Enclave de mort" "Havre de danger" "Havre de la mort" "Enclave d'homme mort" "Enclave d'épaves" "Île à rhum sec" "Caverne de pillage" 
			"Parley Port" "Île des derniers mots" "Île sanguine" "Baie des corbeaux" "Cachette marron" "Havre de marée haute" "Île de corsaire" "Grotte d'exécutions" "Bernacle Havre" "Récif de tortue" 
			"Parlemente Baie" "Île du rhum" "Atoll de l'épave" "Récif de la lune" "Frissonner l'atoll" "Ancrage de Barbe noire" "Enclave occulte" "Caille de débris" "Cachette de maraudeur" "Havre d'eau rouge" 
			"Chien de l'espace caverne" "Lagon de débris" "Cachette de sang" "Caverne de danger" "Île de Buccaneer" "Caverne de frissons" "Aucune enclave de conte" "Lagune de la vue de sang" "Caverne de frissons" 
			"Baie BloodMoon" "Atoll de croix" "Lagon de danger" "Cachette de parley" "Jolly Roger Port" "Atoll de mousson" "Caverne mystérieuse" "Lagon de danger" "Havre des dents " "Caverne de pillage" 
			"Grog Baie" "Havre de sable salé" "Scuttlebutt Ancrage" "Baie de perroquets" "Havre de monstre" "Havre de débris" "Ahoy Atoll" "Caverne de rapiers" "Île de bois" "Baie de danger" 
			"Grotte mystérieuse" "Enclave de pillage" "Vieille grotte de sel" "Lagune de la mort" "Lagune d'eau noire" "Grotte maudite" "ScuttleButt Cavern" "Havre des corbeaux" "Cachette d'argent" "Port de Sans nom" 
			"Bernacle Cavern" "Port de baleines mortes" "Île de Gen" "Havre de Grog" "Refuge de corsaire" "Retraite de Parley" "Parlemente Baie" "Baie de scorbut" "Récif en argent" "Baie de Voices" 
		}
		
		marauder_station = {
			"Repaire noir" "Safe Harbour" "Marché des esclaves" "Désespoir de port"
			
			"Jolly Roger Cachette" "Havre de butin" "Peril Baie" "Baie de sirènes" "Refuge de l'homme mort" "Île des singes" "Ancrage de meurtre" "Havre de sang" "Macaw Refuge" "Retraite des corbeaux" 
			"Havre de paix occulte" "Atoll d'ancres" "Refuge cramoisi" "Ancrage DE Fusil" "Nemo cave" "Île de fléau" "Port marron" "Caverne de Bernacles" "Tempête Baie" "Port de Black Spot" 
			"Port de mutinerie" "Île de rumrunners" Port "Port d'or" "Baie de danger" "Havre de Fléau" "Retraite du bois" "Cachette de sable rouge" "Ancrage Kraken" "Havre de sable rouge" 
			"Atoll enterré" "Port sanguin" "Atoll de marron" "Atoll de bois" "Île de Parlement" "Île de Maraudeurs" "Atoll de sang" "Baie de cris" "Sable Noir Havre" "Port d'algues" 
			"Havre de rôle" "Atoll de Coulé Flotte" "Refuge de Davy Jones" "Havre des crânes" "Cachette de macaw" "Atoll d'épaves" "Havre de marée basse" "Baie de butin" "Grotte de nid de corbeau" "Baie de Sans nom" 
			"PARROTE Baie" "Refuge sans retour" "Corne d'abondance Île" "Île de Nemo" "Cachette des dents poignée" "Havre de sirène" "Atoll du diable" "Atoll de danger" "Récif en argent" "Lagon des baleines mortes" 
			"Porteur de corsaire" "Cachette des requins" "Port de mutinerie" "Caverne de tonnerre" "Cachette de trésors perdus" "Retraite sans contes" "Havre de paix orageux" "Havre d'inconnu" "Port Blimey" "Atoll d'inconnu" 
			"Kraken Port" "Caverne de Doublons" "Derniers mots atoll" "Port de whispers" Grotte "Havres agités" "Chien de l'espace caverne" "Grotte de macaws" "Havre d'eau rouge" "Baie de Tueurs Baleines" 
			"Caverne de sang" "Caverne de Doublons" "Grand Cornu Baie" "Caille de tonnerre" "Havre d'ancrage" "Ancrage de KeelHaul" "Port de Coutelas" "Île de dents cassées" "Port Blimey" "Caverne de Jolly Roger" 
			"Ancien atoll de sel" "Havre de malédiction" "Havre de Coutelas" "Atoll de cris" "Île de Marron" "Refuge de l'argent" "Grotte pleine lune" "Île de vieux sel" "Corsane Retraite" "Lagune de sable noir" 
			"Baie de fléau" "Caille de cris" "agité Lagune" "Refuge de tortue" "Lagune de marée basse" "Caverne de naufrages" "Ancrage de sable rouge" "Enclave de Jolly Roger" "Quartier-maître refuge" "Port de destruction" 
			"Port-tache noir" "Retraite de scorbut" "Enclave enterrée" "Refuge de croix" "Singe Quai" "Baie de Nids de corbeaux" "Port de la mort" "Refuge de tortue" "Lagune de marée haute" "Baie de Fusil" 
			"La crique de Barbe noire" "Île de tortue" "Quartier-maître refuge" "Havre d'ouragans" "Enclave de crocodile" "Refuge de trésor perdu" "Macaw Refuge" "Retraite des derniers mots" "Partager Finn" "Havre de mystère" 
			"Récif de dubloon" "Retraite du fléau" "Baie de sable noir" "Havre des Macaws" "Anchitage d'or" "Baie de Sans nom" "Ancrage de la mousson" "Récif des naufrages" "Retraite de Flibustier" "Île des requins" 
			"Sirène île" "Havre d'ancien sel" "Île de rapier" "Récif de fléau" "Retraite de la mousson" "Cachette de fléau" "Cachette de baleine tueuse" "Île des tempêtes" "Dernières mots île" "Cachette de péril" 
			"Havre Chien de l'espace" "Grotte de mystère" "Cachette de crocodile" "Enclave de Kraken" "Port de quartier" "Île de morts kraken" "Île d'épave" "Récif des débris" "Caverne de requin" "Grotte de singes" 
			"Récif de marée basse" "Baie des baleines mortes" "Grotte blimey" "Baie de pleine lune" "Baie de danger" "Atoll de Scuttlebutt" "Skeleton Baie" "Baie des corsaires" "Havre de scuttle" "Île des sables salés" 
			"Récif dentaire d'or" "Île de meurtre" "Île de naufrage" "Ancrage de marée haute" "Baie d'algues" "Havre de danger" "Lagune Blimey" "Baie des derniers mots" "HEMPEN HALTER ILLELE" "Port de parasie" 
			"Parrot havre de paix" "Caverne de mystère" "Course Corsaire" "Port de Bernacles" Enclave "Havre de filet de requin" "Atoll Davy Jones" "Enclave de Pirates" "Île de Bernacle" "Ancrage des tempêtes" 
			"Cachette de trésors perdus" "Cachette de pillage" "Ancrage de rhum" "Enclave de meurtre" "Havre de fléau" "Cachette d'ancien sel" "Baie haute marée" "Port de perroquets" "Grotte de sable rouge" "Caverne de la tache noire" 
			"Île de sang" "Île de Voices" "Île à dents poignée" "Enclave de rhum sec" "Havre de naufrage" "Refuge de scorbut" "Havre de démon" "Baie de sables salés" "Rapier Cave" "Île sans histoires" 
			"Île de requin" "Enclave de flotte de Coulé" "Ahoy Baie" "Havre de Nemo" "Anchitage de débris" "Atoll de pleine lune" "Trophée Havre" "Cachette des tempêtes" "Ancrage de Bernacle" "Atoll de Hurricanes" 
			"Île de Barbe noire" "Île de poudre à canon" "Île Sans nom" "Enclave d'or" "Île à dents poignée" "Baie d'épaves" "Atoll de l'eau rouge" "Île d'épaves" "Enclave de quartier" "Baie d'argent" 
			"Refuge de Barbe noire" "Baie de grog" "Péril caverne" "Havre des ouragans" "Port du diable" "Baie de cris" "Cachette de crâne" "Lagune de Dublotions" Hardi "Enclave de cyclone" 
			"Keelhaul Port" "Baie de frissons" "Île de Thunder" "Ancrage de sable noir" "Jolly Roger Cachette" "Retraite des hommes morts" "Retraite des butins" "Enclave d'épaves" "Cachette de quartier" "Port de parasie" 
			"Récif de sirène" "Havre d'auras" "Cachette de sang-mêlée" "Caverne de Davy Jones" "Baie de Davy Jones" "Île de voix" "Ancrage du bois" "Baie de Shunken Flotte" "Shark Fin Île" "Île du trésor perdu" 
			Meurtre "Baie de Jolly Roger" "Gold Quai" "Baie d'eau noire" "Cave à baleine tueuse" "Enclave de pleine lune" "agité Lagune" "Coiffe de rhum" "Enclave d'ancrage" "Retraite des crocodiles" 
			"Corne d'abondance Quai" "Récif de Keelhaul" "Grotte séchée" "Retraite des Bernacles" "Havre Corne d'abondance" "Refuge du cyclone" "Landlubber Cay" "Ancrage de la flotte Coulé" "Gold Baie" "Caverne de voix" 
			"Refuge de la mousson" "Atoll de sang" "Refuge de l'homme mort" "Ancrage de sable rouge" "Maraudeur Île" "Baie de vieux sel" "Lagune d'ancre" "Havre de Séadogs" "Caron Quai" "Refuge de sirènes" 
			"Caverne cramoisi" "Grotte de corsaires" "Singe atoll" "Caverne de butin" "Port de sable noir" "Île de vieux sel" "Récif agité" "Baie de rhum sec" "Cave à la mort de la mort" "Caverne de Jolly Roger" 
			"Île de sang" "Lagune d'algues" "Quartier-maître refuge" "Baie de butin" "Vieille île de sel" "Atoll des Corbeaux" "Cachette de tempête" "Enclave de naufrages" "Caverne Bernacle" "Havre de Casses-cou" 
			"Grotte de sable rouge" "Île des baleines mortes" "Cachette de bois" "Retraite de l'or" "Exécution Quai" "Caverne de trésor perdu" "Retraite occulte" "Havre de destruction" "Ancrage Sans nom" "Lagune de Barbe noire" 
			"Mutinerie caverne" "Caverne de Doublons" "Baie Tempête" "Enclave de démons" "Haroche Corne d'abondance" "Havre de Fusil" "Havre des propriétaires" "Port de sable noir" "Refuge de butin" "Atoll de Shark Fin" 
			"Lagon croisé" "Baie de sable rouge" "Mer Monster Baie" "Enclave d'occulte" "Gibbit Baie" "Enclave de cris" "Refuge occulte" "Baie des ouragans" "Crique d'épave" "Refuge de mutinerie" 
			"Caverne de tortue" "Enclave de Barbe noire" "Rapier Baie" "Île des derniers mots" "Morts hommes refuge" "Récif des ouragans" "Baie de sang" "Refuge des baleines mortes" "Kraken Baie" "Île sans retour" 
			"Marron Refuge" "Enclave d'exécutions" "Port enterré" "Caverne d'hommes morts" "Récif de rhum" "Île de Maraudeurs" "Rapier caverne" "Caverne de Barbe noire" "Baie Coulé" "Île de Davy Jones" 
			"Caille secrète" "Récif d'aucun retour" "Singe Île" "Baie de lune" "Blimey Refuge" "Nids de Baie de Corbeau" "Enclave d'or" "Baie d'eau rouge" "Landlubber Cay" "Refuge de tache noire" 
			"Havre des requins" "Havre d'eau noire" Grogatoire "Île de Maraudeurs" "Enclave trophée" "Cachette de mutinerie" "Baie occulte" "Ancrage des ouragans" "Chien de l'espace Quai" "Enclave de danger" 
			"Refuge de sable salé" "Enclaves agités" "Rapier Havre" "Refuge de pleine lune" Pillage "Enclave de la lune" "Caverne sans nom" "Enclave de cramoisi" "Fusil Retraite" "Refuge de marée basse" 
			"Ancrage à marée basse" "Baie des hommes morts" "Caverne de sable salé" "Havre de paix" "Lagune de la mort" "Caille de marron" "Refuge de Flibustier" "Lagon de meurtre" "Monstre Atoll" "Refuge des requins" 
			"Récif de rhum" "Baie de Jolly Roger" "Cave à dents cassée" "Baie de danger" "Enclave croisée" "Havre d'auras" "Grand Cornu Lagune" "Grotte d'inconnu" "Refuge des poignards" "Baie de destruction" 
			"Lagune Corsaire" "Baie de Tueurs Baleines" "Rumrunner Récif" "Ancrage de Sans nom" "Nemo Récif" "Refuge des Bernacles" "Corsair Cay" "Ancrage d'algues" "Execution Atoll" "Grotte d'eau rouge" 
